EventID,FixedRandomValue
5,
6,
10,
16,"7.400830.0820482,7626"
17,"7.40083-0.19466,12681"
23,"7.400830.138734,6267"
25,"7.400830.0774204,12473"
26,"1.56508-0.604788,53"
27,"7.40083-0.011723,59"
28,"7.40083-0.011723,59"
29,"7.400830.471471,12536"
30,
31,"7.400830.00708059,4788"
32,"1.73205-0.324621,56"
33,"7.40083-0.917639,12816"
34,"7.400830.0359487,355"
35,"7.40083-0.108992,21988"
36,"7.400830.269411,771"
37,"7.40083-0.116728,15222"
38,"7.400830.648309,2210"
39,"7.400830.672121,3258"
40,
41,
42,"7.40083-0.0162873,12945"
43,"7.40083-0.917639,12816"
44,"7.40083-0.0083385,13625"
45,"7.40083-0.116728,15222"
46,"7.400830.233239,15430"
47,"7.400830.10852,9636"
48,"1.56508-0.577375,922"
49,"7.40083-0.0355556,89"
50,"7.40083-0.0144763,1803"
51,"7.40083-0.103671,9634"
52,"7.40083-0.0460899,768"
53,"1.732050.531154,4694"
54,"1.31607-0.527215,153"
55,"1.56508-0.859595,4709"
56,"7.400830.332126,13303"
57,"7.400830.748661,2918"
58,"7.400830.748661,2918"
59,"7.40083-0.0234443,118"
60,"7.400830.127973,14897"
61,"1.316070.64687,4499"
62,"7.400830.0125097,473"
63,"7.400830.00102443,15280"
64,"7.400830.0710663,178"
65,"1.316070.956548,24371"
66,"1.316070.906148,188"
67,"1.316070.906148,188"
68,"7.400830.0199049,2512"
69,"7.40083-0.0816562,7360"
70,"1.316070.867842,197"
71,"7.400830.0265903,2010"
72,"1.86121-0.811613,1398"
73,"7.400830.0235222,7921"
74,"7.40083-0.292291,919"
75,"7.40083-0.449825,3956"
76,"7.400830.164942,238"
77,"7.400830.20738,18470"
78,"7.40083-0.0538697,3487"
79,"7.40083-0.362595,19303"
80,"7.40083-0.00149564,6975"
81,"1.31607-0.00039337,266"
82,"1.31607-0.920614,277"
83,"1.31607-0.16533,504"
84,"7.400830.00865402,5852"
85,"7.400830.130159,415"
86,"1.31607-0.720046,510"
87,"7.400830.0346096,23408"
88,"7.40083-0.210225,530"
89,"7.400830.088556,3930"
91,"7.40083-0.012903,739"
92,"7.400830.0308378,3103"
93,
94,"7.400830.071851,710"
95,"7.400830.663572,12495"
96,"7.400830.999096,12783"
97,"7.40083-0.30603,5317"
98,
99,
100,"7.40083-0.373571,12646"
101,"7.400830.134838,3607"
102,"7.400830.954741,12549"
103,
104,"7.400830.229336,4731"
105,"1.31607-0.230561,13568"
106,"7.400830.817727,541"
108,"7.40083-0.21837,13095"
109,"7.40083-0.21837,13095"
111,
112,"7.40083-0.999989,12753"
113,"7.40083-0.20091,14953"
114,
115,"7.40083-0.0147918,5970"
116,"7.40083-0.91153,927"
118,"7.40083-0.0218713,1182"
119,"1.565080.728401,717"
120,"7.40083-0.0530841,4019"
121,"7.400830.0120385,7832"
122,"7.400830.0424753,11201"
123,"7.400830.687012,1012"
124,"7.400830.170371,3962"
125,"7.40083-0.0687118,1418"
126,"7.400830.0691043,1152"
127,"7.40083-0.0371281,1153"
128,"7.400830.0727951,22609"
129,"1.565080.145978,4757"
130,"7.40083-0.459424,19304"
131,"7.40083-0.519908,2340"
132,
133,"7.40083-0.513509,2714"
134,"7.40083-0.0429461,2896"
136,"7.40083-0.215454,12884"
137,"7.400830.257569,24415"
138,"7.40083-0.215454,12884"
139,"7.40083-0.215454,12884"
140,"7.40083-0.215454,12884"
141,
142,"7.400830.0985837,13092"
143,"7.40083-0.17161,12799"
144,"7.400830.448489,3019"
